title,url,venue,what_to_use,keyword,datasets,our,spec,sensitive_attribute_usage,task
Fair and Robust Estimation of Heterogeneous Treatment Effects for Policy Learning,https://proceedings.mlr.press/v202/kim23ab/kim23ab.pdf,ICML,dataset + attributes,fair,Compas,COMPAS,tabular,race,fair risk assessment
Generalized Reductions: Making any Hierarchical Clustering Fair and Balanced with Low Cost,https://proceedings.mlr.press/v202/knittel23a/knittel23a.pdf,ICML,dataset + attributes,fair,Adult,Adult,tabular,race,fair clustering
Generalized Reductions: Making any Hierarchical Clustering Fair and Balanced with Low Cost,https://proceedings.mlr.press/v202/knittel23a/knittel23a.pdf,ICML,dataset + attributes,fair,Bank,Bank; Bank Marketing; Marketing,tabular,marital status,fair clustering
FAIRER: Fairness as Decision Rationale Alignment,https://proceedings.mlr.press/v202/li23h/li23h.pdf,ICML,dataset + attributes,fair,Adult,Adult,tabular,gender,fair classification
FAIRER: Fairness as Decision Rationale Alignment,https://proceedings.mlr.press/v202/li23h/li23h.pdf,ICML,dataset + attributes,fair,German Credit,German; German Credit; Credit,tabular,gender,fair classification
FAIRER: Fairness as Decision Rationale Alignment,https://proceedings.mlr.press/v202/li23h/li23h.pdf,ICML,dataset + attributes,fair,Folktables,NA,tabular,sex,fair classification
Superhuman Fairness,https://proceedings.mlr.press/v202/memarrast23a/memarrast23a.pdf,ICML,dataset + attributes,fair,Adult,Adult,tabular,gender,fair classification
Superhuman Fairness,https://proceedings.mlr.press/v202/memarrast23a/memarrast23a.pdf,ICML,dataset + attributes,fair,Compas,COMPAS,tabular,race,fair classification
On the Within-Group Fairness of Screening Classifiers,https://proceedings.mlr.press/v202/okati23a/okati23a.pdf,ICML,dataset + attributes,fair,Folktables,NA,tabular,national origin; race; gender; disability,fair classification
Fair Neighbor Embedding,https://proceedings.mlr.press/v202/peltonen23a/peltonen23a.pdf,ICML,dataset + attributes,fair,Adult,Adult,tabular,gender,fair dimensionality reduction
Fair Neighbor Embedding,https://proceedings.mlr.press/v202/peltonen23a/peltonen23a.pdf,ICML,dataset + attributes,fair,Communities And Crime,Communities; Communities and Crime,tabular,race,fair dimensionality reduction
Fair Neighbor Embedding,https://proceedings.mlr.press/v202/peltonen23a/peltonen23a.pdf,ICML,dataset + attributes,fair,German Credit,German; German Credit; Credit,tabular,age,fair dimensionality reduction
Fair Neighbor Embedding,https://proceedings.mlr.press/v202/peltonen23a/peltonen23a.pdf,ICML,dataset + attributes,fair,Law School,Law_School,tabular,race,fair dimensionality reduction
Fair Neighbor Embedding,https://proceedings.mlr.press/v202/peltonen23a/peltonen23a.pdf,ICML,dataset + attributes,fair,Pima,NA,tabular,BMI,fair dimensionality reduction
Improving Fair Training under Correlation Shifts,https://proceedings.mlr.press/v202/roh23a/roh23a.pdf,ICML,dataset + attributes,fair,Synth By Zafar,NA,tabular,synth,fair classification
Improving Fair Training under Correlation Shifts,https://proceedings.mlr.press/v202/roh23a/roh23a.pdf,ICML,dataset + attributes,fair,Compas,COMPAS,tabular,gender,fair classification
Improving Fair Training under Correlation Shifts,https://proceedings.mlr.press/v202/roh23a/roh23a.pdf,ICML,dataset + attributes,fair,Adult,Adult,tabular,gender,fair classification
Improving Fair Training under Correlation Shifts,https://proceedings.mlr.press/v202/roh23a/roh23a.pdf,ICML,dataset + attributes,fair,Folktables,NA,tabular,gender,fair classification
When do Minimax-fair Learning and Empirical Risk Minimization Coincide?,https://proceedings.mlr.press/v202/singh23b/singh23b.pdf,ICML,dataset + attributes,fair,Folktables,NA,tabular,race; sex,fair classification
When do Minimax-fair Learning and Empirical Risk Minimization Coincide?,https://proceedings.mlr.press/v202/singh23b/singh23b.pdf,ICML,dataset + attributes,fair,Adult,Adult,tabular,race; sex,fair classification
When do Minimax-fair Learning and Empirical Risk Minimization Coincide?,https://proceedings.mlr.press/v202/singh23b/singh23b.pdf,ICML,dataset + attributes,fair,Compas,COMPAS,tabular,race,fair classification
When do Minimax-fair Learning and Empirical Risk Minimization Coincide?,https://proceedings.mlr.press/v202/singh23b/singh23b.pdf,ICML,dataset + attributes,fair,Diabetes,NA,tabular,age,fair classification
When do Minimax-fair Learning and Empirical Risk Minimization Coincide?,https://proceedings.mlr.press/v202/singh23b/singh23b.pdf,ICML,dataset + attributes,fair,Drug Consumption,Drug; Drug consumption (quantified),tabular,national origin,fair classification
When do Minimax-fair Learning and Empirical Risk Minimization Coincide?,https://proceedings.mlr.press/v202/singh23b/singh23b.pdf,ICML,dataset + attributes,fair,Credit Card Default,default of credit card clients,tabular,sex,fair classification
When do Minimax-fair Learning and Empirical Risk Minimization Coincide?,https://proceedings.mlr.press/v202/singh23b/singh23b.pdf,ICML,dataset + attributes,fair,Communities And Crime,Communities; Communities and Crime,tabular,race,fair classification
When do Minimax-fair Learning and Empirical Risk Minimization Coincide?,https://proceedings.mlr.press/v202/singh23b/singh23b.pdf,ICML,dataset + attributes,fair,German Credit,German; German Credit; Credit,tabular,sex; marital status,fair classification
When do Minimax-fair Learning and Empirical Risk Minimization Coincide?,https://proceedings.mlr.press/v202/singh23b/singh23b.pdf,ICML,dataset + attributes,fair,Bank,Bank; Bank Marketing; Marketing,tabular,job,fair classification
When do Minimax-fair Learning and Empirical Risk Minimization Coincide?,https://proceedings.mlr.press/v202/singh23b/singh23b.pdf,ICML,dataset + attributes,fair,Eicu,NA,tabular,sex; race,fair classification
When do Minimax-fair Learning and Empirical Risk Minimization Coincide?,https://proceedings.mlr.press/v202/singh23b/singh23b.pdf,ICML,dataset + attributes,fair,Heart,NA,tabular,sex,fair classification
